Country,gdp_debt,Population
Japan,237.54%,"126,860,301"
Venezuela,214.45%,"28,515,829"
Sudan,177.87%,
Greece,174.15%,"10,473,455"
Lebanon,157.81%,"6,855,713"
Italy,133.43%,"60,550,075"
Eritrea,127.34%,"3,497,117"
Cape Verde,125.29%,"549,935"
Mozambique,124.46%,"30,366,036"
Portugal,119.46%,"10,226,187"
Barbados,117.27%,"287,025"
Singapore,109.37%,"5,804,337"
United States,106.70%,"329,064,917"
Bhutan,103.85%,"763,092"
Cyprus,101.04%,"1,198,575"
Bahrain,100.19%,"1,641,172"
Belgium,99.57%,"11,539,328"
France,99.20%,"65,129,728"
Spain,95.96%,"46,736,776"
Jordan,94.83%,"10,101,694"
Jamaica,94.13%,"2,948,279"
Belize,92.64%,"390,353"
Angola,90.46%,"31,825,295"
Brazil,90.36%,"211,049,527"
Republic of the Congo,90.19%,"5,380,508"
Antigua and Barbuda,88.35%,"97,118"
Canada,88.01%,"37,411,047"
Egypt,86.93%,"100,388,073"
United Kingdom,85.67%,"67,530,172"
Aruba,83.57%,"106,314"
Sri Lanka,82.99%,"21,323,733"
Tunisia,81.55%,"11,694,719"
Mauritania,80.61%,"4,525,696"
Zambia,80.50%,"17,861,030"
Dominica,79.84%,"71,808"
Gambia,78.67%,"2,347,706"
San Marino,77.12%,"33,860"
Pakistan,77.00%,"216,565,318"
Argentina,75.90%,"44,780,677"
Sao Tome and Principe,74.10%,"215,056"
Sierra Leone,72.37%,"7,813,215"
Suriname,72.05%,"581,372"
Saint Lucia,71.62%,"182,790"
Saint Vincent and the Grenadines,71.38%,"110,589"
Uruguay,71.34%,"3,461,734"
Austria,71.17%,"8,955,102"
Croatia,70.73%,"4,130,304"
Montenegro,70.58%,"627,987"
Togo,70.39%,"8,082,366"
India,69.04%,"1,366,417,754"
El Salvador,68.10%,"6,453,553"
Mauritius,67.50%,"1,269,668"
Hungary,66.62%,"9,684,679"
Slovenia,65.44%,"2,078,654"
Albania,65.13%,"2,880,917"
Morocco,65.11%,"36,471,769"
Laos,64.13%,"7,169,455"
Burundi,63.54%,"11,530,580"
Djibouti,62.99%,"973,560"
Ireland,62.42%,"4,882,495"
Ukraine,62.03%,"43,993,638"
Senegal,62.00%,"16,296,364"
Ghana,61.99%,"30,417,856"
Maldives,61.43%,"530,953"
Oman,61.29%,"4,974,986"
Bahamas,60.49%,"389,482"
Nauru,60.39%,"10,756"
Finland,59.88%,"5,532,156"
Saint Kitts and Nevis,59.49%,"52,823"
Malawi,59.01%,"18,628,747"
Israel,58.96%,"8,519,377"
Gabon,58.48%,"2,172,579"
South Africa,57.81%,"58,558,270"
Puerto Rico,57.70%,"2,933,408"
Ethiopia,57.43%,"112,078,730"
Vietnam,57.36%,"96,462,106"
Guyana,57.22%,"782,766"
Bolivia,57.11%,"11,513,100"
Germany,56.93%,"83,517,045"
Malaysia,56.32%,"31,949,777"
Costa Rica,56.15%,"5,047,561"
Grenada,56.12%,"112,003"
Kyrgyzstan,56.09%,"6,415,850"
Niger,55.60%,"23,310,715"
Kenya,55.50%,"52,573,973"
China,55.36%,"1,433,783,686"
Guinea-Bissau,54.92%,"1,920,922"
Yemen,54.51%,"29,161,922"
Seychelles,54.49%,"97,739"
Mexico,54.11%,"127,575,529"
Benin,54.00%,"11,801,151"
Qatar,52.74%,"2,832,067"
Vanuatu,52.18%,"299,882"
Netherlands,52.04%,"17,097,130"
Namibia,51.60%,"2,494,530"
Belarus,51.08%,"9,452,411"
Serbia,50.95%,"8,772,235"
Ivory Coast,50.92%,"25,716,544"
Iraq,50.25%,"39,309,783"
Fiji,50.22%,"889,953"
Rwanda,50.00%,"12,626,950"
Trinidad and Tobago,49.75%,"1,394,973"
Tajikistan,49.46%,"9,321,018"
Samoa,49.44%,"197,097"
Ecuador,49.20%,"17,373,662"
Colombia,49.16%,"50,339,443"
Armenia,47.95%,"2,957,731"
Poland,47.48%,"37,887,768"
Algeria,46.92%,"43,053,054"
Slovakia,46.90%,"5,457,013"
Liberia,46.66%,"4,937,374"
Guinea,45.98%,"12,771,246"
Georgia,45.05%,"3,996,765"
Uganda,44.81%,"44,269,594"
Chad,42.91%,"15,946,876"
Burkina Faso,42.47%,"20,321,378"
Malta,42.46%,"440,372"
